symbol,name,yahoo_symbol
NAST,NASDAQ Transportation Index
NBI,Nasdaq Biotechnology
NBZ,Nasdaq Biotech Index Final Set
NDFI,Nasdaq 100 Stocks Above 50-Day Average
NDOF,Nasdaq 100 Stocks Above 150-Day Average
NDOH,Nasdaq 100 Stocks Above 100-Day Average
NDTH,Nasdaq 100 Stocks Above 200-Day Average
NDTW,Nasdaq 100 Stocks Above 20-Day Average
NDX,NASDAQ 100 INDEX
NDXT,NASDAQ 100 TECHNOLOGY
NDXX,NASDAQ-100 Ex-Tech Sector Index
NDY,Nasdaq 100
NEX,Wilderhill New Energy Global In
NFA,Cts Feed Fa
NGV,AMEX Natural Gas Index Final Se
NI225,Nikkei 225
NNY,US 100
NNYE,ENERGY IDX
NNYI,INTERNATIONAL 100
NNYK,FINANCIAL
NNYL,WORLD LEADERS
NNYP,HEALTH CARE
NNYY,TMT IDX
NQGM,Ndaq Global Market Composite
NQGS,NASDAQ Global Select Market Composite Index
NSEI,NSE Nifty
NSHD,NYSE Declining Stocks
NSHF,NYSE Advances - Declines
NSHR,NYSE Advance Decline Ratio
NSHU,NYSE Advancing Stocks
NVLD,NYSE Declining Volume
NVLF,NYSE Advance Decline Volume Diff
NVLR,NYSE Advance Decline Vol Ratio
NVLU,NYSE Advancing Volume
NVOT,NYSE Total Volume
NWO,Deutsche Bank Energy Index Fina
NWV,AMEX Networking Index Settlemen
NWX,AMEX Networking Index
NXTQ,NASDAQ Q-50 Index
NYA,NYSE Composite
NZ50,NZSX 50 Index
OEX,S&P 100 Index
OFIN,Nasdaq Other Financial Index
OILBR,Crude Oil Brent NYMEX
OILSW,Crude Oil Light Sweet NYMEX
OIV,CBOE/NYMEX WTI Volatility Index
OIX,CBOE OIL INDEX
ONE,S&P 100 Index
OOI,S&P Gl 100 Id
OSX,Phlx Euro Style Oil Svc Index
OVX,CBOE CRUDE OIL VOLATILITY INDEX
OXH,Oil Service Holdrs Index
PHN,AMEX Telecom Index
PLD,Palladium Index
PLT,Platinum Index
PSE,NYSE Arca Tech 100 Index
QOMX,NASDAQ OMX 100 Index 300 AM
QQV,QQQ Volatility Index
QSHD,NASD Declining Stocks
QSHF,NASD Advances - Declines
QSHR,NASD Advance Decline Ratio
QSHU,NASD Advancing Stocks
QVLD,NASD Declining Volume
QVLF,NASD Advance Decline Volume Diff
QVLR,NASD Advance Decline Vol Ratio
QVLU,NASD Advancing Volume
RAG,Cboe Russell 3000 Growth Index
RAV,Cboe Russell 3000 Value Index
RDG,Cboe Russell Midcap Growth Index
RJY,S.V. FOR AMEX MINI-NATURAL GAS
RLG,Cboe 1000 Growth Index
RLX,S& P Retail Index
RMC,Cboe Russell Midcap Index
RMV,Cboe Russell Midcap Value Index
RMZ,THE MSCI REIT INDEX
RPE,AMEX Elec Pwr&Nat Gas Infrastr
RSC,Russell SmallCap Index
RSG,Russell SmallCap Growth
RSV,Russell SmallCap Value
RTCM,Tsx Income Trust Index
RTF,RUSSELL TOP 50 INDEX
RTG,Russell 2500 Growth
RTI,Russell 2500 Index
RTM,Russell Microcap Index
RTRE,Tsx Reit Capped Index
RTV,Russell 2500 Value
RUA,Russell 3000 Index
RUF,ISE Homebuilders Index
RUI,Russell 1000 Index
RUJ,Cboe Russell Value Index
RUO,Cboe Russell 2000 Growth Index
RUT,Russell 2000 Index
RVX,CBOE RUSSELL 2000 VOLATILITY IN
RWG,Russell Top 200 Growth
RWI,Russell Top 200 Index
RWV,Russell Top 200 Value
RXH,AMEX M S Healthcare Providr Index
RXP,AMEX M S Healthcare Products Index
RXS,Phlx Drug Ndx
S1FI,S&P 100 Stocks Above 50-Day Average
S1OF,S&P 100 Stocks Above 150-Day Average
S1OH,S&P 100 Stocks Above 100-Day Average
S1TH,S&P 100 Stocks Above 200-Day Average
S1TR,S&P 500 Automobiles & Components [TR]
S1TW,S&P 100 Stocks Above 20-Day Average
S2TR,S&P 500 Banks [TR]
S3TR,S&P 500 Capital Goods [TR]
S4FI,S&P 400 Stocks Above 50-Day Average
S4OF,S&P 400 Stocks Above 150-Day Average
S4OH,S&P 400 Stocks Above 100-Day Average
S4TH,S&P 400 Stocks Above 200-Day Average
S4TR,S&P 500 -Commercial & Professional Services [TR]
S4TW,S&P 400 Stocks Above 20-Day Average
S5FI,S&P 500 Stocks Above 50-Day Average
S5NT,S&P Custom/Primasia Semi50 Index [TWD] [TR]
S5OF,S&P 500 Stocks Above 150-Day Average
S5OH,S&P 500 Stocks Above 100-Day Average
S5TH,S&P 500 Stocks Above 200-Day Average
S5TR,S&P 500 Consumer Durables & Apparel [TR]
S5TW,S&P 500 Stocks Above 20-Day Average
S5US,S&P Custom/Primasia Semi50 Index [TR]
S6CD,S&P SmallCap600 Capped Consumer Discretionary [s
S6CS,S&P SmallCap600 Capped Consumer Staples [sector]
S6EP,S&P SmallCap600 Capped Energy [sector]Index
S6FI,S&P 600 Stocks Above 50-Day Average
S6FP,S&P SmallCap600 Capped Financials [sector]Index
S6HC,S&P SmallCap600 Capped HealthCare [sector]Index
S6IP,S&P SmallCap600 Capped Industrials [sector]Index
S6MP,S&P SmallCap600 Capped Materials [sector]Index
S6OF,S&P 600 Stocks Above 150-Day Average
S6OH,S&P 600 Stocks Above 100-Day Average
S6TH,S&P 600 Stocks Above 200-Day Average
S6TP,S&P SmallCap600 Capped Information Technology [s
S6TR,S&P 500 Consumer Services [TR]
S6TW,S&P 600 Stocks Above 20-Day Average
S6UP,S&P SmallCap600 Capped Utilities & Telecom Servi
S7TR,S&P 500 Diversified Financials [TR]
S8TR,S&P 500 Energy [TR]
S9TR,S&P 500 Food & Staples Retailing [TR]
SAAA,S&P Asia Alternative Energy Index
SAAB,S&P Asia Infrastructure Index
SAAC,S&P Asia Water Index
SAAE,RBS Clean Renewable Energy USDTR Index
SAAI,RBS India ADR/GDRTR Index
SAAM,RBS Global Metal & Mining TR Index
SAAV,RBS Vastgoed PR Index [EUR]
SAAW,RBS Water Stocks USD TR Index
SACC,Alpha Shares China Small Cap Index
SACN,Alpha Shares China Technology Index
SACP,RBS Climate Change & Environment EURPR Index
SACT,RBS Climate Change & Environment EURTR Index
SAEI,S&P Global Alternative Energy Index [EURO]
SAER,S&P GSCI Agriculture Capped Component 35/20 EUR
SAEU,S&P Global Alternative Energy Index
SAIE,S&P Africa 40 Index [EURO]
SAIT,DWS Agri X Index [TR]
SAIU,S&P Africa 40 Index
SAJR,MSCI WISE ASIA Ex-Japan Top [Net TR]
SAJT,MSCI WISE ASIA Ex-Japan Top
SANA,S&P Agribusiness North America
SANC,S&P Agribusiness North America CAD
SAPE,S&P Asia Property 40 Index
SAPT,S&P GSCI All Metals Capped Commodity 35/20 EUR I
SAPU,S&P Asia Property 40 Index [EURO]
SAQA,S&P Global Water Index
SAQE,S&P Global Water Index [EURO]
SASE,RBS Solar Energy TR Index
SAUE,S&P GSCI Agriculture Capped Component 35/20 EUR
SAWP,RBS Wind PR Index
SAWT,RBS Wind TR Index
SBAI,S&P Brazil ADR Index
SBER,S&P GSCI Biofuel Index Excess Return
SBES,BLO M Emerging Shariah Index [NetTR]
SBIC,S&P BMI [Capped]Ireland [USDollar]
SBNP,S&P Custom/BNP Paribas SPECTRUMUS Sect or Moment
SBRX,RBS BRIC 11 PR Index
SBSE,S&P BRIC Shariah Index [EURO]
SBSU,S&P BRIC Shariah Index
SBTR,S&P GSCI Biofuel Index Total Return
SBUP,S&P Food & Beverage Select Industry Index
SC8I,Core 8 Index
SCBI,SG I Global Carbon [NetUSD]
SCBR,S&P BMI Russia [Capped] [USDollar]
SCEI,CS/RT Emerging Infrastructure Index [NetTR]
SCGD,Credit Suisse Germany Index
SCGO,Credit Suisse Global Nanotech Index
SCGT,Beacon Global Timber Index
SCII,CAT China Infrastructure [TR]
SCIR,S&P GSCI North American Copper Index Excess Retu
SCIS,S&P GSCI North American Copper Index
SCIT,S&P GSCI North American Copper Index Total Retur
SCNI,IPO X China 20 Index [USD] [P] na Index
SCPC,S&P Custom/Polaris China Play Index [TWD]
SCPX,Credit Suisse Germany Price Return Index
SCQI,Citigroup Quant Idols Index [NetTR]
SCRC,S&P /CITIC China 30 Index
SCRE,Alpha Shares China Real Estate Index
SCSC,S&P /CITIC 300 Index
SCSE,S&P /CITIC 50 Index
SCSR,CS/RT Emerging Infrastructure Price Return Index
SCUT,S&P/CITIC 300 -  Utilities [Sector]
SCVM,Citigroup Asian Value Momentum Index [NetTR]
SCWI,CAT China Water [TR]
SCWP,S&P Developed Ex-U.S.Property [USDollar]
SCYE,S&P Chinese Renminbi Price Return Index
SCYI,S&P Chinese Renminbi Total Return
SDCG,Defined MultiCap Growth Index
SDCI,DWS Climax Index [EURO] [TR]
SDCV,Defined MultiCap Value Index
SDDE,Wisdom Tree Domestic Dividends Index ex Financia
SDDM,DWA International Developed Markets Technical Le
SDDV,DWS Top Divide X Index [TR]
SDEM,DWA International Emerging Markets Technical Lea
SDEW,S&P 400 Midcap Equal Weighted Index
SDGO,Defined Large Cap Growth Opportunities Index
SDIP,S&P DCFI Index Excess Return
SDIS,S&P DCFIIndex
SDIT,S&P DCFI Index Total Return
SDLC,Defined Large Cap Core Index
SDMC,Defined Mid Cap Core Index
SDPI,Goldman Sachs BRICs Nifty 50 Developed Markets I
SDSC,Defined Small Cap Core Index
SDTI,Goldman Sachs BRICs Nifty 50 Developed Markets I
SDTR,S&P 500 Food Beverage & Tobacco [TR]
SDTS,S&P Diversified Trends Indicator
SDTT,S&P Diversified Trends Total Return Indicator Le
SDVO,Defined Large Cap Value Opportunities Index
SDWB,DWS BRIX Index [TR]
SDWG,DWS Germax Index [TR]
SDWI,DWS Infrastru X Index [TR]
SEAN,S&P Southeast Asia 40 Index [NetTR]
SEBI,S-Network Emerging Infrastructure Builders Index
SECA,S&P GSCI Enhanced Commodity Index
SECB,S&P GSCI Enhanced Commodity Index Excess Return
SECC,S&P GSCI Enhanced Commodity Index Total Return
SEIB,S-Network Emerging Infrastructure Builders Index
SEIE,S&P Global Eco Index [EURO]
SEII,CS/RT Emerging Infrastructure Index
SEIT,S&P Global REIT [AUD]
SEIU,S&P Global Eco Index
SEMT,Brics Nifty 50 Emerging Market Tradable Index Tr
SFTR,S&P 500 - Pharmaceuticals Biotechnology & Life
SG0A,S&P GSCI Agriculture & Live Stock Index
SG0B,S&P GSCI Agriculture & Live Stock Index Excess R
SG0C,S&P GSCI Agriculture & Live Stock Index Total Re
SG0D,S&P GSCI Agriculture Index Excess Return
SG0E,S&P GSCI Agriculture Index Total Return
SG0F,S&P GSCI All Cattle Index
SG0G,S&P GSCI All Cattle Index Excess Return
SG0H,S&P GSCI All Cattle Index Total Return
SG0I,S&P GSCI All Crude Index
SG1A,S&P GSCI All Crude Index Total Return
SG1B,S&P GSCI All Wheat Index
SG1C,S&P GSCI All Wheat Index Excess Return
SG1D,S&P GSCI All Wheat Index Total Return
SG1E,S&P GSCI Aluminum Index
SG1F,S&P GSCI Aluminum Index Excess Return
SG1G,S&P GSCI Aluminum Index Total Return
SG1H,S&P GSCI Soybean Oil Index
SG1I,S&P GSCI Soybean Oil Index Excess Return
SG1J,S&P GSCI All Crude Index Excess Return
SG2A,S&P GSCI Brent Crude Index
SG2B,S&P GSCI Brent Crude Index Excess Return
SG2C,S&P GSCI Brent Crude Index Total Return
SG2D,S&P GSCI Cocoa Index
SG2E,S&P GSCI Cocoa Index Excess Return
SG2F,S&P GSCI Cocoa Index Total Return
SG2G,S&P GSCI Coffee Index Co Index
SG2H,S&P GSCI Coffee Index Excess Return
SG2I,S&P GSCI Coffee Index Total Return
SG2J,S&P GSCI Soybean Oil Index Total Return
SG3A,S&P GSCI Copper Index Excess Return
SG3B,S&P GSCI Copper Index Total Return
SG3C,S&P GSCI Corn Index
SG3D,S&P GSCI Corn Index Excess Return
SG3E,S&P GSCI Corn Index Total Return
SG3F,S&P GSCI Cotton Index
SG3G,S&P GSCI Cotton Index Excess Return
SG3H,S&P GSCI Cotton Index Total Return
SG3I,S&P GSCI Crude Oil Index
SG3J,S&P GSCI Copper Index
SG4A,S&P GSCI Crude Oil Index Total Return
SG4B,S&P GSCI Energy and Metals Index
SG4C,S&P GSCI Energy and Metals Index Excess Return
SG4D,S&P GSCI Energy and Metals Index Total Return
SG4E,S&P GSCI Energy Index Excess Return
SG4F,S&P GSCI Energy Index Total Return
SG4G,S&P GSCI Feeder Cattle Index
SG4H,S&P GSCI Feeder Cattle Index Excess Return
SG4I,S&P GSCI Feeder Cattle Index Total Return
SG4J,S&P GSCI Crude Oil Index Excess Return
SG5A,S&P GSCI Gas Oil Index Excess Return
SG5B,S&P GSCI Gas Oil Index Total Return
SG5C,S&P GSCI Gold Index
SG5D,S&P GSCI Gold Index Excess Return
SG5E,S&P GSCI Gold Index Total Return
SG5F,S&P GSCI Grains Index
SG5G,S&P GSCI Grains Index Excess Return
SG5H,S&P GSCI Grains Index Total Return
SG5I,S&P GSCI Heating Oil Index
SG5J,S&P GSCI Gas Oil Index
SG6A,S&P GSCI Heating Oil Index Total Return
SG6B,S&P GSCI Industrial Metals Index Excess Return
SG6C,S&P GSCI Industrial Metals Index Total Return
SG6D,S&P GSCI Kansas Wheat Index
SG6E,S&P GSCI Kansas Wheat Index Excess Return
SG6F,S&P GSCI Kansas Wheat Index Total Return
SG6G,S&P GSCI Lead Index
SG6H,S&P GSCI Lead Index Excess Return
SG6I,S&P GSCI Lead Index Total Return
SG6J,S&P GSCI Heating Oil Index Excess Return
SG7A,S&P GSCI Lean Hogs Index Excess Return
SG7B,S&P GSCI Lean Hogs Index Total Return
SG7C,S&P GSCI Light Energy Index [CPW4]
SG7D,S&P GSCI Light Energy Index [CPW4] Excess Return
SG7E,S&P GSCI Light Energy Index [CPW4] Total Return
SG7F,S&P GSCI Live Cattle Index
SG7G,S&P GSCI Live Cattle Index Excess Return
SG7H,S&P GSCI Live Cattle Index Total Return
SG7I,S&P GSCI Livestock Index Excess Return
SG7J,S&P GSCI Lean Hogs Index
SG8A,S&P GSCI Natural Gas Index
SG8B,S&P GSCI Natural Gas Index Excess Return
SG8C,S&P GSCI Natural Gas Index Total Return
SG8D,S&P GSCI Nickel Index
SG8E,S&P GSCI Nickel Index Excess Return
SG8F,S&P GSCI Nickel Index Total Return
SG8G,S&P GSCI Non-Energy Index Excess Return
SG8H,S&P GSCI Non-Energy Index
SG8I,S&P GSCI Non-Energy Index Total Return
SG8J,S&P GSCI Livestock Index Total Return
SG9A,S&P GSCI Non-Livestock Index Excess Return
SG9B,S&P GSCI Non-Livestock Index Total Return
SG9C,S&P GSCI Non-Natural Gas Index
SG9D,S&P GSCI Non-Natural Gas Index Excess Return
SG9E,S&P GSCI Non-Natural Gas Index Total Return
SG9F,S&P GSCI Non-Precious Index
SG9G,S&P GSCI Non-Precious Index Excess Return
SG9H,S&P GSCI Non-Precious Index Total Return
SG9I,S&P GSCI Petroleumex-Gas Oil Index
SG9J,S&P GSCI Non-Livestock Index
SGAA,S&P Global Agribusiness Composite Index USD
SGAB,S&P Global Agribusiness Composite Index EUR
SGAC,S&P Global Agribusiness Equity Index
SGAD,S&P Global Agribusiness Equity Index [EURO]
SGAG,IQ AGRI PLACE HOLDER
SGCC,S&P GSCI Capped Commodity 35/20 Index
SGCE,SGI Global Carbon
SGCP,IQ CPI Inflation Tracker Index
SGCR,S&P GSCI All Metals Capped Index Excess Return
SGDO,S&P Global Dividend Opportunities Index
SGED,IQ Hedge Event-Driven Index
SGEI,Credit Suisse Emerging Market Infrastructure Ind
SGEP,Credit Suisse Emerging Market Infrastructure Pri
SGET,Goldman Sachs Liquefied Natural Gas Index [EURO]
SGEY,Credit Suisse Emerging Market Infrastructure Ind
SGGE,S-Network Global Gaming Index [EURO]
SGGM,IQ Hedge Macro Index
SGGN,IQ GLOBAL RESOURCES INDEX
SGGS,IQ Australia Small Cap
SGIA,S&P North American Natural Resources Sector Inde
SGIB,S&P North American Technology Sector Index
SGIC,S&P North American Technology Hardware Index
SGID,S&P North American Technology Software Index
SGIE,S&P North American Technology Services Index
SGIF,S&P North American Technology Multimedia Network
SGIG,S&P North American Technology Internet Index
SGIH,S&P North AmericanT echnology Semiconductors Ind
SGIR,S&P GSCI All Metals Index Excess Return
SGJ,S&P GSCI Energy
SGK,S&P GSCI Agriculture
SGLE,Goldman Sachs Liquefied Natural Gas Index [EURO]
SGLN,SGI Global Security Index [EURO] [TR]
SGLS,SGI Global Security Index [EURO]
SGLT,Goldman Sachs Liquefied Natural Gas Index [TR]
SGMA,S&P GSCI All Metals Index
SGME,SGI Global Momentum [NetTR] [EURO] [NetTR] [NEWV
SGMN,IQ Hedge Market Neutral Index
SGMS,IQ Hedge Multi-Strategy Index
SGMU,SGI Global Momentum [NetTR] [NEWVA]
SGNC,Credit Suisse Global Nanotech Index  [SWISS FRAN
SGNM,IQ Merger Arbitrage Index Merger Arrage Index
SGNX,Credit Suisse Global Nanotech Index [EURO]
SGON,S&P Global Dividend Opportunities Index [NetTR]
SGOS,IQ South Korea Small Cap
SGP,S&P GSCI Precious Metals
SGPA,S&P GSCI All Metals Capped Index
SGPG,S&P GSCI Agriculture Capped Index
SGPP,S&P GSCI Capped Commodity 35/20 Index Excess Ret
SGPR,S&P GSCI Agriculture Capped Index Total Return
SGPT,S&P GSCI Capped Commodity 35/20 Index Total Retu
SGQA,S&P GSCI Petroleumex-Gas Oil Index Total Return
SGQB,S&P GSCI Petroleum Index
SGQC,S&P GSCI Petroleum Index Excess Return
SGQD,S&P GSCI Petroleum Index Total Return
SGQE,S&P GSCI Precious Metals Index Excess Return
SGQF,S&P GSCI Precious Metals Index Total Return
SGQG,S&P GSCI Reduced Energy Index [CPW2]
SGQH,S&P GSCI Reduced Energy Index [CPW2] Excess Retu
SGQI,S&P GSCI Reduced Energy Index [CPW2] Total Retur
SGQJ,S&P GSCI Petroleumex GasOil Index Excess Return
SGRC,S&P GSCI All Metals Capped Commodity 35/20 EUR I
SGRE,S&P GSCI All Metals Capped Commodity 35/20 EUR I
SGRG,S&P GSCI Agriculture Capped Index Excess Return
SGRM,Cohen & Steers Global Realty Majors Portfolio [T
SGRT,S&P GSCI Agriculture Capped Component 35/20 EUR
SGSA,S&P GSCI Silver Index
SGSB,S&P GSCI Silver Index Excess Return
SGSC,S&P GSCI Silver Index Total Return
SGSD,S&P GSCI Soybeans Index
SGSE,S&P GSCI Excess Return
SGSF,S&P GSCI Soybeans Index Excess Return
SGSG,S&P GSCI Soybeans Index Total Return
SGSH,S&P GSCI Sugar Index
SGSJ,S&P GSCI Sugar Index Excess Return
SGSK,S&P GSCI Sugar Index Total Return
SGSM,S&P GSCI Ultra-Light Energy Index [CPW8] Excess
SGSN,S&P GSCI Ultra-Light Energy Index [CPW8] Total R
SGSO,S&P GSCI Unleaded Gasoline Index
SGSP,S&P GSCI Unleaded Gasoline Index Excess Return
SGSQ,S&P GSCI Unleaded Gasoline Index Total Return
SGSR,S&P GSCI Wheat Index
SGSS,S&P GSCI Wheat Index Excess Return
SGST,S&P GSCI Wheat Index Total Return
SGSU,S&P GSCI Zinc Index
SGSV,S&P GSCI Zinc Index Excess Return
SGSW,S&P GSCI Zinc Index Total Return
SGSX,S&P GSCI Ultra-LightEnergyIndex [CPW8]
SGT,S&P GSCI Total Return
SGTR,S&P GSCI All Metals Capped Index Total Return
SGV,CASINO GAMING
SGWA,Credit Suisse Global Warming Index Exchange Seri
SGWC,Credit Suisse Global Warming Price Index
SGWE,Credit Suisse Global Warming Index EUR
SGWI,Credit Suiss eGlobal Warming Index Exchange Seri
SGWM,Credit Suisse Global Warming Index
SGWN,SGI Global Wealth Effect [NetTR]
SGWP,SGI Global Wealth Effect
SGWT,S&P GSCI Select Equal Weight Index Tr
SGX,S&P GSCI FPI Index
SGY,S&P GSCI Industrial Metals
